17-May-2019 00:20:59.873 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:20:59.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:20:59.875 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:26:13.223 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-May-2019 00:26:13.223 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-May-2019 00:33:40.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:33:40.876 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:33:40.880 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:38:14.841 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-May-2019 00:38:14.844 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-May-2019 00:41:12.150 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-May-2019 00:41:12.152 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-May-2019 00:41:12.153 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@291caca8')
17-May-2019 00:43:58.150 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/career_advisor] threw exception [javax.el.ELException: javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)] with root cause
	java.net.ConnectException: Connection refused (Connection refused)
		at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
		at sun.net.www.http.HttpClient.New(HttpClient.java:339)
		at sun.net.www.http.HttpClient.New(HttpClient.java:357)
		at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
		at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
		at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334)
		at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309)
		at org.glassfish.jersey.client.internal.HttpUrlConnector$4.getOutputStream(HttpUrlConnector.java:390)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.commitStream(CommittingOutputStream.java:200)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.commitStream(CommittingOutputStream.java:194)
		at org.glassfish.jersey.message.internal.CommittingOutputStream.write(CommittingOutputStream.java:228)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream.write(WriterInterceptorExecutor.java:299)
		at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
		at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
		at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:295)
		at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:141)
		at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:229)
		at org.glassfish.jersey.message.internal.ReaderWriter.writeToAsString(ReaderWriter.java:193)
		at org.glassfish.jersey.message.internal.AbstractMessageReaderWriterProvider.writeToAsString(AbstractMessageReaderWriterProvider.java:130)
		at org.glassfish.jersey.message.internal.StringMessageProvider.writeTo(StringMessageProvider.java:99)
		at org.glassfish.jersey.message.internal.StringMessageProvider.writeTo(StringMessageProvider.java:59)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:265)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:250)
		at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:162)
		at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1130)
		at org.glassfish.jersey.client.ClientRequest.doWriteEntity(ClientRequest.java:517)
		at org.glassfish.jersey.client.ClientRequest.writeEntity(ClientRequest.java:499)
		at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:393)
		at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285)
		at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252)
		at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:684)
		at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:681)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444)
		at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:681)
		at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:437)
		at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:343)
		at career_advisor.CareerRecommenderFacade4.recommendPrograms(CareerRecommenderFacade4.java:40)
		at career_advisor.InputDataBean.okAction(InputDataBean.java:61)
		at sun.reflect.GeneratedMethodAccessor368.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.el.parser.AstValue.invoke(AstValue.java:247)
		at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:267)
		at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
		at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:74)
		at javax.faces.component.UICommand.broadcast(UICommand.java:120)
		at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1255)
		at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:420)
		at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1741)
		at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:935)
		at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:42)
		at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:195)
		at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:142)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:204)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.myfaces.webapp.filter.ExtensionsFilter.doFilter(ExtensionsFilter.java:357)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1839)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
